
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 532. Epoch: 1/10. Iteration: 71/462. Cls loss: 95551.39062. Reg loss: 0.03712. Total loss: 95551.42969:  15%|█▌        | 71/462 [00:23<01:50,  3.52it/s]
Step: 533. Epoch: 1/10. Iteration: 72/462. Cls loss: 19236.05078. Reg loss: 0.04811. Total loss: 19236.09961:  15%|█▌        | 71/462 [00:23<01:50,  3.52it/s]
Step: 533. Epoch: 1/10. Iteration: 72/462. Cls loss: 19236.05078. Reg loss: 0.04811. Total loss: 19236.09961:  16%|█▌        | 72/462 [00:23<01:50,  3.53it/s]
Step: 534. Epoch: 1/10. Iteration: 73/462. Cls loss: 18908.61328. Reg loss: 0.03689. Total loss: 18908.65039:  16%|█▌        | 72/462 [00:23<01:50,  3.53it/s]
Step: 534. Epoch: 1/10. Iteration: 73/462. Cls loss: 18908.61328. Reg loss: 0.03689. Total loss: 18908.65039:  16%|█▌        | 73/462 [00:23<01:49,  3.54it/s]
Step: 535. Epoch: 1/10. Iteration: 74/462. Cls loss: 22263.28125. Reg loss: 0.01769. Total loss: 22263.29883:  16%|█▌        | 73/462 [00:24<01:49,  3.54it/s]
Step: 535. Epoch: 1/10. Iteration: 74/462. Cls loss: 22263.28125. Reg loss: 0.01769. Total loss: 22263.29883:  16%|█▌        | 74/462 [00:24<01:49,  3.54it/s]
Step: 536. Epoch: 1/10. Iteration: 75/462. Cls loss: 102558.84375. Reg loss: 0.03375. Total loss: 102558.87500:  16%|█▌        | 74/462 [00:24<01:49,  3.54it/s]
Step: 536. Epoch: 1/10. Iteration: 75/462. Cls loss: 102558.84375. Reg loss: 0.03375. Total loss: 102558.87500:  16%|█▌        | 75/462 [00:24<01:49,  3.53it/s]
Step: 537. Epoch: 1/10. Iteration: 76/462. Cls loss: 21726.88867. Reg loss: 0.01401. Total loss: 21726.90234:  16%|█▌        | 75/462 [00:24<01:49,  3.53it/s]  
Step: 537. Epoch: 1/10. Iteration: 76/462. Cls loss: 21726.88867. Reg loss: 0.01401. Total loss: 21726.90234:  16%|█▋        | 76/462 [00:24<01:49,  3.51it/s]
Step: 538. Epoch: 1/10. Iteration: 77/462. Cls loss: 111031.61719. Reg loss: 0.03546. Total loss: 111031.65625:  16%|█▋        | 76/462 [00:25<01:49,  3.51it/s]
Step: 538. Epoch: 1/10. Iteration: 77/462. Cls loss: 111031.61719. Reg loss: 0.03546. Total loss: 111031.65625:  17%|█▋        | 77/462 [00:25<01:50,  3.50it/s]
Step: 539. Epoch: 1/10. Iteration: 78/462. Cls loss: 18474.34961. Reg loss: 0.03707. Total loss: 18474.38672:  17%|█▋        | 77/462 [00:25<01:50,  3.50it/s]  
Step: 539. Epoch: 1/10. Iteration: 78/462. Cls loss: 18474.34961. Reg loss: 0.03707. Total loss: 18474.38672:  17%|█▋        | 78/462 [00:25<01:49,  3.50it/s]
Step: 540. Epoch: 1/10. Iteration: 79/462. Cls loss: 19929.46484. Reg loss: 0.01701. Total loss: 19929.48242:  17%|█▋        | 78/462 [00:25<01:49,  3.50it/s]
Step: 540. Epoch: 1/10. Iteration: 79/462. Cls loss: 19929.46484. Reg loss: 0.01701. Total loss: 19929.48242:  17%|█▋        | 79/462 [00:25<01:49,  3.50it/s]
Step: 541. Epoch: 1/10. Iteration: 80/462. Cls loss: 205123.28125. Reg loss: 0.02911. Total loss: 205123.31250:  17%|█▋        | 79/462 [00:25<01:49,  3.50it/s]
Step: 541. Epoch: 1/10. Iteration: 80/462. Cls loss: 205123.28125. Reg loss: 0.02911. Total loss: 205123.31250:  17%|█▋        | 80/462 [00:25<01:48,  3.53it/s]
Step: 542. Epoch: 1/10. Iteration: 81/462. Cls loss: 44195.76172. Reg loss: 0.01920. Total loss: 44195.78125:  17%|█▋        | 80/462 [00:26<01:48,  3.53it/s]  
Step: 542. Epoch: 1/10. Iteration: 81/462. Cls loss: 44195.76172. Reg loss: 0.01920. Total loss: 44195.78125:  18%|█▊        | 81/462 [00:26<01:48,  3.50it/s]
Step: 543. Epoch: 1/10. Iteration: 82/462. Cls loss: 38053.23047. Reg loss: 0.04700. Total loss: 38053.27734:  18%|█▊        | 81/462 [00:26<01:48,  3.50it/s]
Step: 543. Epoch: 1/10. Iteration: 82/462. Cls loss: 38053.23047. Reg loss: 0.04700. Total loss: 38053.27734:  18%|█▊        | 82/462 [00:26<01:49,  3.47it/s]
Step: 544. Epoch: 1/10. Iteration: 83/462. Cls loss: 15612.93555. Reg loss: 0.03052. Total loss: 15612.96582:  18%|█▊        | 82/462 [00:26<01:49,  3.47it/s]
Step: 544. Epoch: 1/10. Iteration: 83/462. Cls loss: 15612.93555. Reg loss: 0.03052. Total loss: 15612.96582:  18%|█▊        | 83/462 [00:26<01:47,  3.51it/s]
Step: 545. Epoch: 1/10. Iteration: 84/462. Cls loss: 20562.19141. Reg loss: 0.02322. Total loss: 20562.21484:  18%|█▊        | 83/462 [00:27<01:47,  3.51it/s]
Step: 545. Epoch: 1/10. Iteration: 84/462. Cls loss: 20562.19141. Reg loss: 0.02322. Total loss: 20562.21484:  18%|█▊        | 84/462 [00:27<01:47,  3.51it/s]
Step: 546. Epoch: 1/10. Iteration: 85/462. Cls loss: 24552.88281. Reg loss: 0.03035. Total loss: 24552.91406:  18%|█▊        | 84/462 [00:27<01:47,  3.51it/s]
Step: 546. Epoch: 1/10. Iteration: 85/462. Cls loss: 24552.88281. Reg loss: 0.03035. Total loss: 24552.91406:  18%|█▊        | 85/462 [00:27<01:48,  3.46it/s]
Step: 547. Epoch: 1/10. Iteration: 86/462. Cls loss: 22335.17578. Reg loss: 0.02265. Total loss: 22335.19922:  18%|█▊        | 85/462 [00:27<01:48,  3.46it/s]
Step: 547. Epoch: 1/10. Iteration: 86/462. Cls loss: 22335.17578. Reg loss: 0.02265. Total loss: 22335.19922:  19%|█▊        | 86/462 [00:27<01:47,  3.50it/s]
Step: 548. Epoch: 1/10. Iteration: 87/462. Cls loss: 18822.73438. Reg loss: 0.01593. Total loss: 18822.75000:  19%|█▊        | 86/462 [00:27<01:47,  3.50it/s]
Step: 548. Epoch: 1/10. Iteration: 87/462. Cls loss: 18822.73438. Reg loss: 0.01593. Total loss: 18822.75000:  19%|█▉        | 87/462 [00:27<01:46,  3.52it/s]
Step: 549. Epoch: 1/10. Iteration: 88/462. Cls loss: 88260.92969. Reg loss: 0.00858. Total loss: 88260.93750:  19%|█▉        | 87/462 [00:28<01:46,  3.52it/s]
Step: 549. Epoch: 1/10. Iteration: 88/462. Cls loss: 88260.92969. Reg loss: 0.00858. Total loss: 88260.93750:  19%|█▉        | 88/462 [00:28<01:49,  3.41it/s]
Step: 550. Epoch: 1/10. Iteration: 89/462. Cls loss: 27955.88086. Reg loss: 0.02066. Total loss: 27955.90234:  19%|█▉        | 88/462 [00:28<01:49,  3.41it/s]
Step: 550. Epoch: 1/10. Iteration: 89/462. Cls loss: 27955.88086. Reg loss: 0.02066. Total loss: 27955.90234:  19%|█▉        | 89/462 [00:28<01:49,  3.40it/s]
Step: 551. Epoch: 1/10. Iteration: 90/462. Cls loss: 99368.05469. Reg loss: 0.03336. Total loss: 99368.08594:  19%|█▉        | 89/462 [00:28<01:49,  3.40it/s]
Step: 551. Epoch: 1/10. Iteration: 90/462. Cls loss: 99368.05469. Reg loss: 0.03336. Total loss: 99368.08594:  19%|█▉        | 90/462 [00:28<01:49,  3.41it/s]
Step: 552. Epoch: 1/10. Iteration: 91/462. Cls loss: 83162.29688. Reg loss: 0.01663. Total loss: 83162.31250:  19%|█▉        | 90/462 [00:29<01:49,  3.41it/s]
Step: 552. Epoch: 1/10. Iteration: 91/462. Cls loss: 83162.29688. Reg loss: 0.01663. Total loss: 83162.31250:  20%|█▉        | 91/462 [00:29<01:53,  3.28it/s]
Step: 553. Epoch: 1/10. Iteration: 92/462. Cls loss: 23638.46875. Reg loss: 0.01517. Total loss: 23638.48438:  20%|█▉        | 91/462 [00:29<01:53,  3.28it/s]
Step: 553. Epoch: 1/10. Iteration: 92/462. Cls loss: 23638.46875. Reg loss: 0.01517. Total loss: 23638.48438:  20%|█▉        | 92/462 [00:29<01:50,  3.35it/s]
Step: 554. Epoch: 1/10. Iteration: 93/462. Cls loss: 177144.75000. Reg loss: 0.01379. Total loss: 177144.76562:  20%|█▉        | 92/462 [00:29<01:50,  3.35it/s]
Step: 554. Epoch: 1/10. Iteration: 93/462. Cls loss: 177144.75000. Reg loss: 0.01379. Total loss: 177144.76562:  20%|██        | 93/462 [00:29<01:49,  3.38it/s]
Step: 555. Epoch: 1/10. Iteration: 94/462. Cls loss: 17682.61523. Reg loss: 0.03681. Total loss: 17682.65234:  20%|██        | 93/462 [00:29<01:49,  3.38it/s]  
Step: 555. Epoch: 1/10. Iteration: 94/462. Cls loss: 17682.61523. Reg loss: 0.03681. Total loss: 17682.65234:  20%|██        | 94/462 [00:29<01:48,  3.39it/s]
Step: 556. Epoch: 1/10. Iteration: 95/462. Cls loss: 121657.73438. Reg loss: 0.03198. Total loss: 121657.76562:  20%|██        | 94/462 [00:30<01:48,  3.39it/s]
Step: 556. Epoch: 1/10. Iteration: 95/462. Cls loss: 121657.73438. Reg loss: 0.03198. Total loss: 121657.76562:  21%|██        | 95/462 [00:30<01:48,  3.40it/s]
Step: 557. Epoch: 1/10. Iteration: 96/462. Cls loss: 24143.27344. Reg loss: 0.02387. Total loss: 24143.29688:  21%|██        | 95/462 [00:30<01:48,  3.40it/s]  
Step: 557. Epoch: 1/10. Iteration: 96/462. Cls loss: 24143.27344. Reg loss: 0.02387. Total loss: 24143.29688:  21%|██        | 96/462 [00:30<01:46,  3.42it/s]
Step: 558. Epoch: 1/10. Iteration: 97/462. Cls loss: 72175.80469. Reg loss: 0.01128. Total loss: 72175.81250:  21%|██        | 96/462 [00:30<01:46,  3.42it/s]
Step: 558. Epoch: 1/10. Iteration: 97/462. Cls loss: 72175.80469. Reg loss: 0.01128. Total loss: 72175.81250:  21%|██        | 97/462 [00:30<01:46,  3.44it/s]
Step: 559. Epoch: 1/10. Iteration: 98/462. Cls loss: 23268.65625. Reg loss: 0.02055. Total loss: 23268.67773:  21%|██        | 97/462 [00:31<01:46,  3.44it/s]
Step: 559. Epoch: 1/10. Iteration: 98/462. Cls loss: 23268.65625. Reg loss: 0.02055. Total loss: 23268.67773:  21%|██        | 98/462 [00:31<01:47,  3.37it/s]
Step: 560. Epoch: 1/10. Iteration: 99/462. Cls loss: 16854.51562. Reg loss: 0.01464. Total loss: 16854.52930:  21%|██        | 98/462 [00:31<01:47,  3.37it/s]
Step: 560. Epoch: 1/10. Iteration: 99/462. Cls loss: 16854.51562. Reg loss: 0.01464. Total loss: 16854.52930:  21%|██▏       | 99/462 [00:31<01:48,  3.36it/s]
Step: 561. Epoch: 1/10. Iteration: 100/462. Cls loss: 26762.15625. Reg loss: 0.00681. Total loss: 26762.16211:  21%|██▏       | 99/462 [00:31<01:48,  3.36it/s]
Step: 561. Epoch: 1/10. Iteration: 100/462. Cls loss: 26762.15625. Reg loss: 0.00681. Total loss: 26762.16211:  22%|██▏       | 100/462 [00:31<01:46,  3.40it/s]
Step: 562. Epoch: 1/10. Iteration: 101/462. Cls loss: 19687.91406. Reg loss: 0.03079. Total loss: 19687.94531:  22%|██▏       | 100/462 [00:32<01:46,  3.40it/s]
Step: 562. Epoch: 1/10. Iteration: 101/462. Cls loss: 19687.91406. Reg loss: 0.03079. Total loss: 19687.94531:  22%|██▏       | 101/462 [00:32<01:44,  3.45it/s]
Step: 563. Epoch: 1/10. Iteration: 102/462. Cls loss: 132774.71875. Reg loss: 0.01532. Total loss: 132774.73438:  22%|██▏       | 101/462 [00:32<01:44,  3.45it/s]
Step: 563. Epoch: 1/10. Iteration: 102/462. Cls loss: 132774.71875. Reg loss: 0.01532. Total loss: 132774.73438:  22%|██▏       | 102/462 [00:32<01:43,  3.49it/s]
Step: 564. Epoch: 1/10. Iteration: 103/462. Cls loss: 152595.37500. Reg loss: 0.01609. Total loss: 152595.39062:  22%|██▏       | 102/462 [00:32<01:43,  3.49it/s]
Step: 564. Epoch: 1/10. Iteration: 103/462. Cls loss: 152595.37500. Reg loss: 0.01609. Total loss: 152595.39062:  22%|██▏       | 103/462 [00:32<01:42,  3.51it/s]
Step: 565. Epoch: 1/10. Iteration: 104/462. Cls loss: 23123.88672. Reg loss: 0.02803. Total loss: 23123.91406:  22%|██▏       | 103/462 [00:32<01:42,  3.51it/s]  
Step: 565. Epoch: 1/10. Iteration: 104/462. Cls loss: 23123.88672. Reg loss: 0.02803. Total loss: 23123.91406:  23%|██▎       | 104/462 [00:32<01:42,  3.50it/s]
Step: 566. Epoch: 1/10. Iteration: 105/462. Cls loss: 81927.16406. Reg loss: 0.02563. Total loss: 81927.18750:  23%|██▎       | 104/462 [00:33<01:42,  3.50it/s]
Step: 566. Epoch: 1/10. Iteration: 105/462. Cls loss: 81927.16406. Reg loss: 0.02563. Total loss: 81927.18750:  23%|██▎       | 105/462 [00:33<01:41,  3.52it/s]
Step: 567. Epoch: 1/10. Iteration: 106/462. Cls loss: 24590.03320. Reg loss: 0.03298. Total loss: 24590.06641:  23%|██▎       | 105/462 [00:33<01:41,  3.52it/s]
Step: 567. Epoch: 1/10. Iteration: 106/462. Cls loss: 24590.03320. Reg loss: 0.03298. Total loss: 24590.06641:  23%|██▎       | 106/462 [00:33<01:40,  3.53it/s]
Step: 568. Epoch: 1/10. Iteration: 107/462. Cls loss: 16442.09570. Reg loss: 0.01894. Total loss: 16442.11523:  23%|██▎       | 106/462 [00:33<01:40,  3.53it/s]
Step: 568. Epoch: 1/10. Iteration: 107/462. Cls loss: 16442.09570. Reg loss: 0.01894. Total loss: 16442.11523:  23%|██▎       | 107/462 [00:33<01:40,  3.54it/s]
Step: 569. Epoch: 1/10. Iteration: 108/462. Cls loss: 21117.11328. Reg loss: 0.02225. Total loss: 21117.13477:  23%|██▎       | 107/462 [00:33<01:40,  3.54it/s]
Step: 569. Epoch: 1/10. Iteration: 108/462. Cls loss: 21117.11328. Reg loss: 0.02225. Total loss: 21117.13477:  23%|██▎       | 108/462 [00:33<01:39,  3.55it/s]
Step: 570. Epoch: 1/10. Iteration: 109/462. Cls loss: 16351.02539. Reg loss: 0.01855. Total loss: 16351.04395:  23%|██▎       | 108/462 [00:34<01:39,  3.55it/s]
Step: 570. Epoch: 1/10. Iteration: 109/462. Cls loss: 16351.02539. Reg loss: 0.01855. Total loss: 16351.04395:  24%|██▎       | 109/462 [00:34<01:39,  3.55it/s]
Step: 571. Epoch: 1/10. Iteration: 110/462. Cls loss: 20514.99609. Reg loss: 0.01841. Total loss: 20515.01367:  24%|██▎       | 109/462 [00:34<01:39,  3.55it/s]
Step: 571. Epoch: 1/10. Iteration: 110/462. Cls loss: 20514.99609. Reg loss: 0.01841. Total loss: 20515.01367:  24%|██▍       | 110/462 [00:34<01:41,  3.48it/s]
Step: 572. Epoch: 1/10. Iteration: 111/462. Cls loss: 18047.12500. Reg loss: 0.02697. Total loss: 18047.15234:  24%|██▍       | 110/462 [00:34<01:41,  3.48it/s]
Step: 572. Epoch: 1/10. Iteration: 111/462. Cls loss: 18047.12500. Reg loss: 0.02697. Total loss: 18047.15234:  24%|██▍       | 111/462 [00:34<01:43,  3.39it/s]
Step: 573. Epoch: 1/10. Iteration: 112/462. Cls loss: 35651.32422. Reg loss: 0.04132. Total loss: 35651.36719:  24%|██▍       | 111/462 [00:35<01:43,  3.39it/s]
Step: 573. Epoch: 1/10. Iteration: 112/462. Cls loss: 35651.32422. Reg loss: 0.04132. Total loss: 35651.36719:  24%|██▍       | 112/462 [00:35<01:45,  3.31it/s]
Step: 574. Epoch: 1/10. Iteration: 113/462. Cls loss: 22591.04297. Reg loss: 0.01147. Total loss: 22591.05469:  24%|██▍       | 112/462 [00:35<01:45,  3.31it/s]
Step: 574. Epoch: 1/10. Iteration: 113/462. Cls loss: 22591.04297. Reg loss: 0.01147. Total loss: 22591.05469:  24%|██▍       | 113/462 [00:35<01:43,  3.37it/s]
Step: 575. Epoch: 1/10. Iteration: 114/462. Cls loss: 25370.59375. Reg loss: 0.02820. Total loss: 25370.62109:  24%|██▍       | 113/462 [00:35<01:43,  3.37it/s]
Step: 575. Epoch: 1/10. Iteration: 114/462. Cls loss: 25370.59375. Reg loss: 0.02820. Total loss: 25370.62109:  25%|██▍       | 114/462 [00:35<01:42,  3.39it/s]
Step: 576. Epoch: 1/10. Iteration: 115/462. Cls loss: 19334.89844. Reg loss: 0.01335. Total loss: 19334.91211:  25%|██▍       | 114/462 [00:36<01:42,  3.39it/s]
Step: 576. Epoch: 1/10. Iteration: 115/462. Cls loss: 19334.89844. Reg loss: 0.01335. Total loss: 19334.91211:  25%|██▍       | 115/462 [00:36<01:41,  3.43it/s]
Step: 577. Epoch: 1/10. Iteration: 116/462. Cls loss: 79714.55469. Reg loss: 0.03300. Total loss: 79714.58594:  25%|██▍       | 115/462 [00:36<01:41,  3.43it/s]
Step: 577. Epoch: 1/10. Iteration: 116/462. Cls loss: 79714.55469. Reg loss: 0.03300. Total loss: 79714.58594:  25%|██▌       | 116/462 [00:36<01:41,  3.39it/s]
Step: 578. Epoch: 1/10. Iteration: 117/462. Cls loss: 25794.96484. Reg loss: 0.03256. Total loss: 25794.99805:  25%|██▌       | 116/462 [00:36<01:41,  3.39it/s]
Step: 578. Epoch: 1/10. Iteration: 117/462. Cls loss: 25794.96484. Reg loss: 0.03256. Total loss: 25794.99805:  25%|██▌       | 117/462 [00:36<01:41,  3.39it/s]
Step: 579. Epoch: 1/10. Iteration: 118/462. Cls loss: 19585.00781. Reg loss: 0.01849. Total loss: 19585.02539:  25%|██▌       | 117/462 [00:36<01:41,  3.39it/s]
Step: 579. Epoch: 1/10. Iteration: 118/462. Cls loss: 19585.00781. Reg loss: 0.01849. Total loss: 19585.02539:  26%|██▌       | 118/462 [00:36<01:40,  3.42it/s]
Step: 580. Epoch: 1/10. Iteration: 119/462. Cls loss: 68767.54688. Reg loss: 0.00681. Total loss: 68767.55469:  26%|██▌       | 118/462 [00:37<01:40,  3.42it/s]
Step: 580. Epoch: 1/10. Iteration: 119/462. Cls loss: 68767.54688. Reg loss: 0.00681. Total loss: 68767.55469:  26%|██▌       | 119/462 [00:37<01:40,  3.43it/s]
Step: 581. Epoch: 1/10. Iteration: 120/462. Cls loss: 21024.74805. Reg loss: 0.01573. Total loss: 21024.76367:  26%|██▌       | 119/462 [00:37<01:40,  3.43it/s]
Step: 581. Epoch: 1/10. Iteration: 120/462. Cls loss: 21024.74805. Reg loss: 0.01573. Total loss: 21024.76367:  26%|██▌       | 120/462 [00:37<01:38,  3.46it/s]
Step: 582. Epoch: 1/10. Iteration: 121/462. Cls loss: 17751.35547. Reg loss: 0.02655. Total loss: 17751.38281:  26%|██▌       | 120/462 [00:37<01:38,  3.46it/s]
Step: 582. Epoch: 1/10. Iteration: 121/462. Cls loss: 17751.35547. Reg loss: 0.02655. Total loss: 17751.38281:  26%|██▌       | 121/462 [00:37<01:38,  3.47it/s]
Step: 583. Epoch: 1/10. Iteration: 122/462. Cls loss: 83406.82812. Reg loss: 0.00834. Total loss: 83406.83594:  26%|██▌       | 121/462 [00:38<01:38,  3.47it/s]
Step: 583. Epoch: 1/10. Iteration: 122/462. Cls loss: 83406.82812. Reg loss: 0.00834. Total loss: 83406.83594:  26%|██▋       | 122/462 [00:38<01:41,  3.36it/s]
Step: 584. Epoch: 1/10. Iteration: 123/462. Cls loss: 20829.46094. Reg loss: 0.02600. Total loss: 20829.48633:  26%|██▋       | 122/462 [00:38<01:41,  3.36it/s]
Step: 584. Epoch: 1/10. Iteration: 123/462. Cls loss: 20829.46094. Reg loss: 0.02600. Total loss: 20829.48633:  27%|██▋       | 123/462 [00:38<01:41,  3.35it/s]
Step: 585. Epoch: 1/10. Iteration: 124/462. Cls loss: 71349.17969. Reg loss: 0.02536. Total loss: 71349.20312:  27%|██▋       | 123/462 [00:38<01:41,  3.35it/s]
Step: 585. Epoch: 1/10. Iteration: 124/462. Cls loss: 71349.17969. Reg loss: 0.02536. Total loss: 71349.20312:  27%|██▋       | 124/462 [00:38<01:39,  3.39it/s]
Step: 586. Epoch: 1/10. Iteration: 125/462. Cls loss: 66664.80469. Reg loss: 0.01157. Total loss: 66664.81250:  27%|██▋       | 124/462 [00:39<01:39,  3.39it/s]
Step: 586. Epoch: 1/10. Iteration: 125/462. Cls loss: 66664.80469. Reg loss: 0.01157. Total loss: 66664.81250:  27%|██▋       | 125/462 [00:39<01:39,  3.38it/s]
Step: 587. Epoch: 1/10. Iteration: 126/462. Cls loss: 19332.16992. Reg loss: 0.02712. Total loss: 19332.19727:  27%|██▋       | 125/462 [00:39<01:39,  3.38it/s]
Step: 587. Epoch: 1/10. Iteration: 126/462. Cls loss: 19332.16992. Reg loss: 0.02712. Total loss: 19332.19727:  27%|██▋       | 126/462 [00:39<01:38,  3.40it/s]
Step: 588. Epoch: 1/10. Iteration: 127/462. Cls loss: 58780.66406. Reg loss: 0.01132. Total loss: 58780.67578:  27%|██▋       | 126/462 [00:39<01:38,  3.40it/s]
Step: 588. Epoch: 1/10. Iteration: 127/462. Cls loss: 58780.66406. Reg loss: 0.01132. Total loss: 58780.67578:  27%|██▋       | 127/462 [00:39<01:38,  3.42it/s]
Step: 589. Epoch: 1/10. Iteration: 128/462. Cls loss: 118079.51562. Reg loss: 0.03119. Total loss: 118079.54688:  27%|██▋       | 127/462 [00:39<01:38,  3.42it/s]
Step: 589. Epoch: 1/10. Iteration: 128/462. Cls loss: 118079.51562. Reg loss: 0.03119. Total loss: 118079.54688:  28%|██▊       | 128/462 [00:39<01:36,  3.46it/s]
Step: 590. Epoch: 1/10. Iteration: 129/462. Cls loss: 102286.96094. Reg loss: 0.02415. Total loss: 102286.98438:  28%|██▊       | 128/462 [00:40<01:36,  3.46it/s]
Step: 590. Epoch: 1/10. Iteration: 129/462. Cls loss: 102286.96094. Reg loss: 0.02415. Total loss: 102286.98438:  28%|██▊       | 129/462 [00:40<01:36,  3.46it/s]
Step: 591. Epoch: 1/10. Iteration: 130/462. Cls loss: 116648.64062. Reg loss: 0.02152. Total loss: 116648.66406:  28%|██▊       | 129/462 [00:40<01:36,  3.46it/s]
Step: 591. Epoch: 1/10. Iteration: 130/462. Cls loss: 116648.64062. Reg loss: 0.02152. Total loss: 116648.66406:  28%|██▊       | 130/462 [00:40<01:39,  3.34it/s]
Step: 592. Epoch: 1/10. Iteration: 131/462. Cls loss: 18245.22266. Reg loss: 0.04261. Total loss: 18245.26562:  28%|██▊       | 130/462 [00:40<01:39,  3.34it/s]  
Step: 592. Epoch: 1/10. Iteration: 131/462. Cls loss: 18245.22266. Reg loss: 0.04261. Total loss: 18245.26562:  28%|██▊       | 131/462 [00:40<01:44,  3.17it/s]
Step: 593. Epoch: 1/10. Iteration: 132/462. Cls loss: 18083.32422. Reg loss: 0.04037. Total loss: 18083.36523:  28%|██▊       | 131/462 [00:41<01:44,  3.17it/s]
Step: 593. Epoch: 1/10. Iteration: 132/462. Cls loss: 18083.32422. Reg loss: 0.04037. Total loss: 18083.36523:  29%|██▊       | 132/462 [00:41<01:42,  3.23it/s]
Step: 594. Epoch: 1/10. Iteration: 133/462. Cls loss: 29809.54492. Reg loss: 0.02489. Total loss: 29809.57031:  29%|██▊       | 132/462 [00:41<01:42,  3.23it/s]
Step: 594. Epoch: 1/10. Iteration: 133/462. Cls loss: 29809.54492. Reg loss: 0.02489. Total loss: 29809.57031:  29%|██▉       | 133/462 [00:41<01:45,  3.11it/s]
Step: 595. Epoch: 1/10. Iteration: 134/462. Cls loss: 20110.69531. Reg loss: 0.02117. Total loss: 20110.71680:  29%|██▉       | 133/462 [00:41<01:45,  3.11it/s]
Step: 595. Epoch: 1/10. Iteration: 134/462. Cls loss: 20110.69531. Reg loss: 0.02117. Total loss: 20110.71680:  29%|██▉       | 134/462 [00:41<01:42,  3.18it/s]
Step: 596. Epoch: 1/10. Iteration: 135/462. Cls loss: 113249.63281. Reg loss: 0.02249. Total loss: 113249.65625:  29%|██▉       | 134/462 [00:42<01:42,  3.18it/s]
Step: 596. Epoch: 1/10. Iteration: 135/462. Cls loss: 113249.63281. Reg loss: 0.02249. Total loss: 113249.65625:  29%|██▉       | 135/462 [00:42<01:43,  3.16it/s]
Step: 597. Epoch: 1/10. Iteration: 136/462. Cls loss: 66783.17188. Reg loss: 0.01187. Total loss: 66783.18750:  29%|██▉       | 135/462 [00:42<01:43,  3.16it/s]  
Step: 597. Epoch: 1/10. Iteration: 136/462. Cls loss: 66783.17188. Reg loss: 0.01187. Total loss: 66783.18750:  29%|██▉       | 136/462 [00:42<01:42,  3.19it/s]
Step: 598. Epoch: 1/10. Iteration: 137/462. Cls loss: 26787.24414. Reg loss: 0.06730. Total loss: 26787.31055:  29%|██▉       | 136/462 [00:42<01:42,  3.19it/s]
Step: 598. Epoch: 1/10. Iteration: 137/462. Cls loss: 26787.24414. Reg loss: 0.06730. Total loss: 26787.31055:  30%|██▉       | 137/462 [00:42<01:41,  3.21it/s]
Step: 599. Epoch: 1/10. Iteration: 138/462. Cls loss: 74208.18750. Reg loss: 0.02890. Total loss: 74208.21875:  30%|██▉       | 137/462 [00:43<01:41,  3.21it/s]
